NumNormalizationFeatures=17090
9560	0	7.28011
9561	0	5.894913
9562	0	5.894913
9563	0	7.28011
9564	0	7.28011
9565	0	7.28011
9566	0	7.28011
9567	0	7.28011
9568	0	7.28011
9569	0	7.28011
9570	0	7.28011
9571	0	7.28011
9572	0	7.28011
9573	0	7.28011
9574	0	7.28011
9575	0	7.28011
9576	0	7.28011
9577	0	7.28011
9578	0	7.28011
9579	0	7.28011
9580	0	7.28011
9581	0	7.28011
9582	0	7.28011
9583	0	7.28011
9584	0	7.28011
9585	0	7.28011
9586	0	7.28011
9587	0	7.28011
9588	0	10.34408
9589	0	10.34408
9590	0	10.34408
9591	0	10.34408
9592	0	10.34408
9593	0	10.34408
9594	0	10.34408
9595	0	10.34408
9596	0	10.34408
9597	0	10.34408
9598	0	10.34408
9599	0	10.34408
9600	0	10.34408
9601	0	10.34408
9602	0	10.34408
9603	0	10.34408
9604	0	10.34408
9605	0	10.34408
9606	0	10.34408
9607	0	10.34408
9608	0	10.34408
9609	0	10.34408
9610	0	10.34408
9611	0	10.34408
9612	0	6.244998
9613	0	10.34408
9614	0	10.34408
9615	0	10.34408
9616	0	10.34408
9617	0	10.34408
9618	0	10.34408
9619	0	10.34408
9620	0	6.30476
9621	0	10.34408
9622	0	10.34408
9623	0	10.34408
9624	0	10.34408
9625	0	10.34408
9626	0	10.34408
9627	0	10.34408
9628	0	10.34408
9629	0	10.34408
9630	0	10.34408
9631	0	10.34408
9632	0	10.34408
9633	0	10.34408
9634	0	10.34408
9635	0	10.34408
9636	0	10.34408
9637	0	10.34408
9638	0	10.34408
9639	0	10.34408
9640	0	10.34408
9641	0	9.287087
9642	0	10.34408
9643	0	10.34408
9644	0	10.34408
9645	0	10.34408
9646	0	10.34408
9647	0	24.31049
9648	0	24.31049
9649	0	24.31049
9650	0	24.31049
9651	0	6.557438
9652	0	24.31049
9653	0	24.31049
9654	0	24.31049
9655	0	15.96872
9656	0	24.31049
9657	0	24.31049
9658	0	24.31049
9659	0	24.31049
9660	0	24.31049
9661	0	24.31049
9662	0	24.31049
9663	0	24.31049
9664	0	24.31049
9665	0	24.31049
9666	0	24.31049
9667	0	24.31049
9668	0	12.15525
9669	0	24.31049
9670	0	17
9671	0	24.31049
9672	0	24.31049
9673	0	24.31049
9674	0	24.31049
9675	0	6.191391
9676	0	24.31049
9677	0	12.52996
9678	0	24.31049
9679	0	24.31049
9680	0	24.31049
9681	0	24.31049
9682	0	24.31049
9683	0	24.31049
9684	0	24.31049
9685	0	24.31049
9686	0	24.31049
9687	0	24.31049
9688	0	24.31049
9689	0	24.31049
9690	0	24.31049
9691	0	11.61895
9692	0	24.31049
9693	0	24.31049
9694	0	24.31049
9695	0	24.31049
9696	0	24.31049
9697	0	24.31049
9698	0	24.31049
9699	0	24.31049
9700	0	24.31049
9701	0	24.31049
9702	0	24.31049
9703	0	24.31049
9704	0	24.31049
9705	0	24.31049
9706	0	24.31049
9707	0	24.31049
9708	0	24.31049
9709	0	24.31049
9710	0	14.59452
9711	0	24.31049
9712	0	24.31049
9713	0	24.31049
9714	0	24.31049
9715	0	7.28011
9716	0	24.31049
9717	0	24.31049
9718	0	24.31049
9719	0	24.31049
9720	0	24.31049
9721	0	24.31049
9722	0	24.31049
9723	0	24.31049
9724	0	24.31049
9725	0	24.31049
9726	0	24.31049
9727	0	24.31049
9728	0	24.31049
9729	0	24.31049
9730	0	24.31049
9731	0	24.31049
9732	0	24.31049
9733	0	24.31049
9734	0	24.31049
9735	0	24.31049
9736	0	24.31049
9737	0	24.31049
9738	0	24.31049
9739	0	24.31049
9740	0	15.06652
9741	0	24.31049
9742	0	24.31049
9743	0	24.31049
9744	0	24.31049
9745	0	24.31049
9746	0	24.31049
9747	0	24.31049
9748	0	24.31049
9749	0	24.31049
9750	0	24.31049
9751	0	7.017835
9752	0	24.31049
9753	0	17
9754	0	7.681146
9755	0	9.526279
9756	0	24.31049
9757	0	24.31049
9758	0	24.31049
9759	0	24.31049
9760	0	24.31049
9761	0	19.05256
9762	0	24.31049
9763	0	24.31049
9764	0	24.31049
9765	0	24.31049
9766	0	24.31049
9767	0	24.31049
9768	0	24.31049
9769	0	24.31049
9770	0	24.31049
9771	0	24.31049
9772	0	24.31049
9773	0	24.31049
9774	0	24.31049
9775	0	24.31049
9776	0	24.31049
9777	0	24.31049
9778	0	24.31049
9779	0	24.31049
9780	0	3.605551
9781	0	24.31049
9782	0	12.76715
9783	0	24.31049
9784	0	6.244998
9785	0	24.31049
9786	0	24.31049
9787	0	24.31049
9788	0	24.31049
9789	0	24.31049
9790	0	24.31049
9791	0	9.539392
9792	0	24.31049
9793	0	24.31049
9794	0	24.31049
9795	0	24.31049
9796	0	24.31049
9797	0	24.31049
9798	0	24.31049
9799	0	24.31049
9800	0	24.31049
9801	0	24.31049
9802	0	24.31049
9803	0	24.31049
9804	0	24.31049
9805	0	24.31049
9806	0	24.31049
9807	0	24.31049
9808	0	24.31049
9809	0	24.31049
9810	0	24.31049
9811	0	24.31049
9812	0	24.31049
9813	0	24.31049
9814	0	24.31049
9815	0	24.31049
9816	0	15.96872
9817	0	24.31049
9818	0	17
9819	0	17
9820	0	24.31049
9821	0	24.31049
9822	0	24.31049
9823	0	24.31049
9824	0	24.31049
9825	0	24.31049
9826	0	5.91608
9827	0	24.31049
9828	0	24.31049
9829	0	24.31049
9830	0	24.31049
9831	0	24.31049
9832	0	24.31049
9833	0	24.31049
9834	0	24.31049
9835	0	24.31049
9836	0	24.31049
9837	0	7.681146
9838	0	24.31049
9839	0	24.31049
9840	0	24.31049
9841	0	24.31049
9842	0	24.31049
9843	0	24.31049
9844	0	24.31049
9845	0	24.31049
9846	0	24.31049
9847	0	24.31049
9848	0	24.31049
9849	0	24.31049
9850	0	24.31049
9851	0	24.31049
9852	0	24.31049
9853	0	13.22876
9854	0	24.31049
9855	0	16.40122
9856	0	24.31049
9857	0	24.31049
9858	0	24.31049
9859	0	24.31049
9860	0	11.61895
9861	0	24.31049
9862	0	24.31049
9863	0	4.795832
9864	0	4.795832
9865	0	24.31049
9866	0	24.31049
9867	0	24.31049
9868	0	24.31049
9869	0	24.31049
9870	0	24.31049
9871	0	24.31049
9872	0	6.403124
9873	0	24.31049
9874	0	24.31049
9875	0	4.123106
9876	0	6.244998
9877	0	6.244998
9878	0	6.244998
9879	0	6.244998
9880	0	6.244998
9881	0	6.244998
9882	0	6.244998
9883	0	6.244998
9884	0	6.244998
9885	0	6.244998
9886	0	6.244998
9887	0	6.244998
9888	0	6.244998
9889	0	6.244998
9890	0	6.244998
9891	0	6.244998
9892	0	6.244998
9893	0	2.236068
9894	0	2.236068
9895	0	11.18034
9896	0	11.18034
9897	0	11.18034
9898	0	11.18034
9899	0	11.18034
9900	0	11.18034
9901	0	11.18034
9902	0	11.18034
9903	0	11.18034
9904	0	11.18034
9905	0	11.18034
9906	0	6.708204
9907	0	11.18034
9908	0	11.18034
9909	0	11.18034
9910	0	5.744563
9911	0	11.18034
9912	0	10.53565
9913	0	11.18034
9914	0	11.18034
9915	0	11.18034
9916	0	11.18034
9917	0	11.18034
9918	0	11.18034
9919	0	11.18034
9920	0	11.18034
9921	0	11.18034
9922	0	11.18034
9923	0	11.18034
9924	0	11.18034
9925	0	11.18034
9926	0	5.17204
9927	0	11.18034
9928	0	11.18034
9929	0	11.18034
9930	0	11.18034
9931	0	11.18034
9932	0	11.18034
9933	0	11.18034
9934	0	11.18034
9935	0	11.18034
9936	0	11.18034
9937	0	11.18034
9938	0	11.18034
9939	0	11.18034
9940	0	11.18034
9941	0	11.18034
9942	0	11.18034
9943	0	7.141428
9944	0	11.18034
9945	0	11.18034
9946	0	11.18034
9947	0	11.18034
9948	0	11.18034
9949	0	11.18034
9950	0	11.18034
9951	0	11.18034
9952	0	11.18034
9953	0	11.18034
9954	0	11.18034
9955	0	11.18034
9956	0	11.18034
9957	0	11.18034
9958	0	11.18034
9959	0	11.18034
9960	0	11.18034
9961	0	11.18034
9962	0	11.18034
9963	0	4.358899
9964	0	4.358899
9965	0	4.358899
9966	0	4.358899
9967	0	4.358899
9968	0	4.358899
9969	0	4.358899
9970	0	4.358899
9971	0	4.358899
9972	0	4.358899
9973	0	4.358899
9974	0	4.358899
9975	0	4.358899
9976	0	4.358899
9977	0	4.358899
9978	0	18.57417
9979	0	18.57417
9980	0	18.57417
9981	0	18.57417
9982	0	18.57417
9983	0	18.57417
9984	0	18.57417
9985	0	18.57417
9986	0	9.287087
9987	0	18.57417
9988	0	18.57417
9989	0	18.57417
9990	0	2.653454
9991	0	18.57417
9992	0	18.57417
9993	0	18.57417
9994	0	6.191391
9995	0	18.57417
9996	0	18.57417
9997	0	18.57417
9998	0	18.57417
9999	0	18.57417
10000	0	18.57417
10001	0	18.57417
10002	0	9.287087
10003	0	18.57417
10004	0	9.287087
10005	0	9.287087
10006	0	18.57417
10007	0	18.57417
10008	0	9.287087
10009	0	9.287087
10010	0	18.57417
10011	0	18.57417
10012	0	18.57417
10013	0	9.287087
10014	0	18.57417
10015	0	18.57417
10016	0	9.949874
10017	0	18.57417
10018	0	9.287087
10019	0	9.287087
10020	0	9.287087
10021	0	18.57417
10022	0	9.287087
10023	0	18.57417
10024	0	9.287087
10025	0	18.57417
10026	0	18.57417
10027	0	9.287087
10028	0	9.287087
10029	0	9.287087
10030	0	6.855655
10031	0	18.57417
10032	0	18.57417
10033	0	18.57417
10034	0	18.57417
10035	0	18.57417
10036	0	9.287087
10037	0	18.57417
10038	0	18.57417
10039	0	18.57417
10040	0	18.57417
10041	0	18.57417
10042	0	18.57417
10043	0	18.57417
10044	0	18.57417
10045	0	18.57417
10046	0	18.57417
10047	0	18.57417
10048	0	18.57417
10049	0	18.57417
10050	0	18.57417
10051	0	18.57417
10052	0	18.57417
10053	0	18.57417
10054	0	18.57417
10055	0	18.57417
10056	0	18.57417
10057	0	18.57417
10058	0	18.57417
10059	0	18.57417
10060	0	18.57417
10061	0	18.57417
10062	0	18.57417
10063	0	18.57417
10064	0	18.57417
10065	0	7.681146
10066	0	18.57417
10067	0	18.57417
10068	0	18.57417
10069	0	18.57417
10070	0	18.57417
10071	0	18.57417
10072	0	18.57417
10073	0	18.57417
10074	0	18.57417
10075	0	18.57417
10076	0	18.57417
10077	0	18.57417
10078	0	18.57417
10079	0	18.57417
10080	0	18.57417
10081	0	18.57417
10082	0	7.017835
10083	0	6.244998
10084	0	6.244998
10085	0	6.244998
10086	0	6.244998
10087	0	6.244998
10088	0	6.244998
10089	0	6.244998
10090	0	5.91608
10091	0	6.244998
10092	0	6.244998
10093	0	6.244998
10094	0	6.244998
10095	0	6.244998
10096	0	6.244998
10097	0	6.244998
10098	0	6.244998
10099	0	6.244998
10100	0	6.244998
10101	0	5.196152
10102	0	6.244998
10103	0	6.244998
10104	0	6.557438
10105	0	6.557438
10106	0	6.557438
10107	0	6.557438
10108	0	6.557438
10109	0	6.557438
10110	0	6.557438
10111	0	6.557438
10112	0	6.557438
10113	0	6.557438
10114	0	6.557438
10115	0	6.557438
10116	0	6.557438
10117	0	6.557438
10118	0	6.557438
10119	0	6.557438
10120	0	6.557438
10121	0	6.557438
10122	0	6.557438
10123	0	6.557438
10124	0	6.557438
10125	0	6.557438
10126	0	6.557438
10127	0	6.557438
10128	0	3.278719
10129	0	6.557438
10130	0	17
10131	0	17
10132	0	17
10133	0	17
10134	0	17
10135	0	17
10136	0	17
10137	0	17
10138	0	17
10139	0	11.78983
10140	0	17
10141	0	17
10142	0	17
10143	0	5
10144	0	17
10145	0	17
10146	0	17
10147	0	17
10148	0	17
10149	0	17
10150	0	17
10151	0	17
10152	0	17
10153	0	17
10154	0	17
10155	0	17
10156	0	17
10157	0	17
10158	0	13.60147
10159	0	13.60147
10160	0	17
10161	0	8.5
10162	0	8.5
10163	0	8.5
10164	0	8.5
10165	0	17
10166	0	17
10167	0	17
10168	0	17
10169	0	17
10170	0	17
10171	0	17
10172	0	17
10173	0	17
10174	0	8.5
10175	0	17
10176	0	17
10177	0	8.5
10178	0	8.5
10179	0	8.5
10180	0	8.5
10181	0	8.5
10182	0	8.5
10183	0	17
10184	0	17
10185	0	17
10186	0	16.40122
10187	0	17
10188	0	17
10189	0	10.63015
10190	0	17
10191	0	17
10192	0	17
10193	0	17
10194	0	17
10195	0	17
10196	0	17
10197	0	17
10198	0	17
10199	0	17
10200	0	17
10201	0	17
10202	0	17
10203	0	17
10204	0	17
10205	0	17
10206	0	17
10207	0	17
10208	0	17
10209	0	17
10210	0	17
10211	0	6.244998
10212	0	17
10213	0	17
10214	0	10.14889
10215	0	17
10216	0	17
10217	0	17
10218	0	17
10219	0	17
10220	0	17
10221	0	17
10222	0	17
10223	0	17
10224	0	17
10225	0	17
10226	0	17
10227	0	17
10228	0	17
10229	0	8.306623
10230	0	8.306623
10231	0	8.306623
10232	0	8.306623
10233	0	8.306623
10234	0	8.306623
10235	0	8.306623
10236	0	8.306623
10237	0	8.306623
10238	0	8.306623
10239	0	8.306623
10240	0	8.306623
10241	0	8.306623
10242	0	8.306623
10243	0	8.306623
10244	0	8.306623
10245	0	8.306623
10246	0	8.306623
10247	0	8.306623
10248	0	8.306623
10249	0	8.306623
10250	0	8.306623
10251	0	8.306623
10252	0	8.306623
10253	0	5.91608
10254	0	8.306623
10255	0	8.306623
10256	0	8.306623
10257	0	8.306623
10258	0	8.306623
10259	0	8.306623
10260	0	8.306623
10261	0	8.306623
10262	0	8.306623
10263	0	8.306623
10264	0	8.306623
10265	0	8.306623
10266	0	8.306623
10267	0	8.306623
10268	0	8.306623
10269	0	8.306623
10270	0	5.91608
10271	0	5.91608
10272	0	5.91608
10273	0	4.123106
10274	0	5.91608
10275	0	5.91608
10276	0	5.91608
10277	0	5.91608
10278	0	5.91608
10279	0	5.91608
10280	0	5.91608
10281	0	5.91608
10282	0	5.91608
10283	0	5.91608
10284	0	5.91608
10285	0	5.91608
10286	0	5.91608
10287	0	5.91608
10288	0	5.91608
10289	0	4.582576
10290	0	4.582576
10291	0	4.582576
10292	0	4.582576
10293	0	4.582576
10294	0	4.582576
10295	0	4.582576
10296	0	4.582576
10297	0	4.582576
10298	0	4.582576
10299	0	4.582576
10300	0	4.582576
10301	0	4.582576
10302	0	4.582576
10303	0	4.582576
10304	0	4.123106
10305	0	4.123106
10306	0	4.123106
10307	0	4.123106
10308	0	4.123106
10309	0	3.041381
10310	0	3.041381
10311	0	8.306623
10312	0	8.306623
10313	0	4.153312
10314	0	8.306623
10315	0	8.306623
10316	0	8.306623
10317	0	8.306623
10318	0	8.306623
10319	0	8.306623
10320	0	8.306623
10321	0	8.306623
10322	0	8.306623
10323	0	8.306623
10324	0	8.306623
10325	0	8.306623
10326	0	8.306623
10327	0	8.306623
10328	0	8.306623
10329	0	8.306623
10330	0	8.306623
10331	0	8.306623
10332	0	8.306623
10333	0	8.306623
10334	0	8.306623
10335	0	8.306623
10336	0	8.306623
10337	0	8.306623
10338	0	8.306623
10339	0	8.306623
10340	0	8.306623
10341	0	8.306623
10342	0	8.306623
10343	0	8.306623
10344	0	8.306623
10345	0	8.306623
10346	0	8.306623
10347	0	8.306623
10348	0	8.306623
10349	0	4.795832
10350	0	4.795832
10351	0	4.795832
10352	0	4.795832
10353	0	4.795832
10354	0	4.795832
10355	0	4.795832
10356	0	4.795832
10357	0	4.795832
10358	0	4.795832
10359	0	4.795832
10360	0	4.795832
10361	0	4.795832
10362	0	6.708204
10363	0	4.123106
10364	0	6.708204
10365	0	6.708204
10366	0	6.708204
10367	0	6.708204
10368	0	6.708204
10369	0	6.708204
10370	0	6.708204
10371	0	6.708204
10372	0	6.708204
10373	0	6.708204
10374	0	6.708204
10375	0	6.708204
10376	0	6.708204
10377	0	6.708204
10378	0	6.708204
10379	0	6.708204
10380	0	6.708204
10381	0	6.708204
10382	0	5.567764
10383	0	5.567764
10384	0	5.567764
10385	0	6.708204
10386	0	6.708204
10387	0	6.708204
10388	0	4.795832
10389	0	4.795832
10390	0	4.795832
10391	0	4.795832
10392	0	4.795832
10393	0	4.795832
10394	0	4.795832
10395	0	4.795832
10396	0	4.795832
10397	0	4.795832
10398	0	4.795832
10399	0	4.795832
10400	0	4.795832
10401	0	4.795832
10402	0	4.795832
10403	0	4.795832
10404	0	12.52996
10405	0	6.264982
10406	0	6.264982
10407	0	12.52996
10408	0	12.52996
10409	0	12.52996
10410	0	12.52996
10411	0	12.52996
10412	0	12.52996
10413	0	12.52996
10414	0	12.52996
10415	0	12.52996
10416	0	12.52996
10417	0	12.52996
10418	0	12.52996
10419	0	12.52996
10420	0	12.52996
10421	0	12.52996
10422	0	12.52996
10423	0	12.52996
10424	0	12.52996
10425	0	12.52996
10426	0	12.52996
10427	0	12.52996
10428	0	12.52996
10429	0	12.52996
10430	0	12.52996
10431	0	12.52996
10432	0	12.52996
10433	0	12.52996
10434	0	12.52996
10435	0	12.52996
10436	0	12.52996
10437	0	12.52996
10438	0	12.52996
10439	0	12.52996
10440	0	12.52996
10441	0	12.52996
10442	0	12.52996
10443	0	12.52996
10444	0	12.52996
10445	0	12.52996
10446	0	12.52996
10447	0	12.52996
10448	0	12.52996
10449	0	12.52996
10450	0	12.52996
10451	0	12.52996
10452	0	12.52996
10453	0	12.52996
10454	0	12.52996
10455	0	12.52996
10456	0	12.52996
10457	0	12.52996
10458	0	12.52996
10459	0	10.72381
10460	0	10.72381
10461	0	10.72381
10462	0	10.72381
10463	0	10.72381
10464	0	10.72381
10465	0	10.72381
10466	0	10.72381
10467	0	10.72381
10468	0	10.72381
10469	0	10.72381
10470	0	10.72381
10471	0	10.72381
10472	0	10.72381
10473	0	10.72381
10474	0	10.72381
10475	0	10.72381
10476	0	10.72381
10477	0	10.72381
10478	0	10.72381
10479	0	10.72381
10480	0	10.72381
10481	0	10.72381
10482	0	10.72381
10483	0	10.72381
10484	0	10.72381
10485	0	10.72381
10486	0	10.72381
10487	0	10.72381
10488	0	10.72381
10489	0	10.72381
10490	0	10.72381
10491	0	10.72381
10492	0	10.72381
10493	0	10.72381
10494	0	10.72381
10495	0	10.72381
10496	0	10.72381
10497	0	10.72381
10498	0	10.72381
10499	0	10.72381
10500	0	10.72381
10501	0	10.72381
10502	0	6.557438
10503	0	6.557438
10504	0	10.72381
10505	0	10.72381
10506	0	10.72381
10507	0	10.72381
10508	0	10.72381
10509	0	10.72381
10510	0	10.72381
10511	0	10.72381
10512	0	10.72381
10513	0	10.72381
10514	0	10.72381
10515	0	10.72381
10516	0	9.949874
10517	0	8.426149
10518	0	8.426149
10519	0	25.90367
10520	0	25.90367
10521	0	12.95183
10522	0	25.90367
10523	0	25.90367
10524	0	25.90367
10525	0	25.90367
10526	0	6.244998
10527	0	25.90367
10528	0	25.90367
10529	0	25.90367
10530	0	25.90367
10531	0	25.90367
10532	0	22.95648
10533	0	25.90367
10534	0	25.90367
10535	0	25.90367
10536	0	25.90367
10537	0	25.90367
10538	0	25.90367
10539	0	25.90367
10540	0	25.90367
10541	0	25.90367
10542	0	25.90367
10543	0	25.90367
10544	0	25.90367
10545	0	25.90367
10546	0	25.90367
10547	0	25.90367
10548	0	8.634556
10549	0	25.90367
10550	0	13.15295
10551	0	13.15295
10552	0	25.90367
10553	0	12.95183
10554	0	25.90367
10555	0	12.95183
10556	0	6.475917
10557	0	25.90367
10558	0	25.90367
10559	0	25.90367
10560	0	25.90367
10561	0	25.90367
10562	0	25.90367
10563	0	25.90367
10564	0	25.90367
10565	0	25.90367
10566	0	25.90367
10567	0	25.90367
10568	0	12.95183
10569	0	12.95183
10570	0	25.90367
10571	0	25.90367
10572	0	25.90367
10573	0	25.90367
10574	0	25.90367
10575	0	25.90367
10576	0	25.90367
10577	0	25.90367
10578	0	25.90367
10579	0	25.90367
10580	0	25.90367
10581	0	25.90367
10582	0	25.90367
10583	0	25.90367
10584	0	25.90367
10585	0	25.90367
10586	0	25.90367
10587	0	25.90367
10588	0	25.90367
10589	0	25.90367
10590	0	10.63015
10591	0	25.90367
10592	0	12.95183
10593	0	25.90367
10594	0	25.90367
10595	0	25.90367
10596	0	25.90367
10597	0	25.90367
10598	0	25.90367
10599	0	12.92285
10600	0	25.90367
10601	0	6.403124
10602	0	6.403124
10603	0	25.90367
10604	0	25.90367
10605	0	25.90367
10606	0	25.90367
10607	0	25.90367
10608	0	16.09348
10609	0	25.90367
10610	0	25.90367
10611	0	25.90367
10612	0	25.90367
10613	0	25.90367
10614	0	25.90367
10615	0	25.90367
10616	0	25.90367
10617	0	25.90367
10618	0	25.90367
10619	0	25.90367
10620	0	25.90367
10621	0	25.90367
10622	0	25.90367
10623	0	25.90367
10624	0	25.90367
10625	0	25.90367
10626	0	25.90367
10627	0	25.90367
10628	0	25.90367
10629	0	25.90367
10630	0	25.90367
10631	0	25.90367
10632	0	25.90367
10633	0	12.95183
10634	0	25.90367
10635	0	25.90367
10636	0	25.90367
10637	0	25.90367
10638	0	25.90367
10639	0	25.90367
10640	0	25.90367
10641	0	25.90367
10642	0	25.90367
10643	0	25.90367
10644	0	25.90367
10645	0	25.90367
10646	0	25.90367
10647	0	25.90367
10648	0	25.90367
10649	0	25.90367
10650	0	10.90871
10651	0	25.90367
10652	0	25.90367
10653	0	25.90367
10654	0	25.90367
10655	0	25.90367
10656	0	25.90367
10657	0	12.60952
10658	0	25.90367
10659	0	12.95183
10660	0	12.95183
10661	0	25.90367
10662	0	25.90367
10663	0	25.90367
10664	0	25.90367
10665	0	25.90367
10666	0	25.90367
10667	0	25.90367
10668	0	25.90367
10669	0	25.90367
10670	0	25.90367
10671	0	25.90367
10672	0	25.90367
10673	0	15.06652
10674	0	25.90367
10675	0	25.90367
10676	0	25.90367
10677	0	25.90367
10678	0	25.90367
10679	0	25.90367
10680	0	25.90367
10681	0	25.90367
10682	0	13.15295
10683	0	25.90367
10684	0	20.80865
10685	0	25.90367
10686	0	5.894913
10687	0	11.78983
10688	0	25.90367
10689	0	25.90367
10690	0	25.90367
10691	0	25.90367
10692	0	25.90367
10693	0	25.90367
10694	0	25.90367
10695	0	25.90367
10696	0	25.90367
10697	0	25.90367
10698	0	25.90367
10699	0	25.90367
10700	0	25.90367
10701	0	25.90367
10702	0	25.90367
10703	0	25.90367
10704	0	25.90367
10705	0	25.90367
10706	0	25.90367
10707	0	25.90367
10708	0	25.90367
10709	0	25.90367
10710	0	25.90367
10711	0	25.90367
10712	0	25.90367
10713	0	25.90367
10714	0	21.33073
10715	0	25.90367
10716	0	25.90367
10717	0	14.59452
10718	0	25.90367
10719	0	25.90367
10720	0	25.90367
10721	0	25.90367
10722	0	25.90367
10723	0	21.33073
10724	0	21.33073
10725	0	25.90367
10726	0	25.90367
10727	0	25.90367
10728	0	25.90367
10729	0	25.90367
10730	0	4.123106
10731	0	4.123106
10732	0	4.123106
10733	0	4.123106
10734	0	4.123106
10735	0	4.123106
10736	0	4.123106
10737	0	4.123106
10738	0	4.123106
10739	0	10.34408
10740	0	10.34408
10741	0	10.34408
10742	0	5.17204
10743	0	5.17204
10744	0	5.17204
10745	0	5.17204
10746	0	5.17204
10747	0	5.17204
10748	0	5.17204
10749	0	2.58602
10750	0	5.17204
10751	0	10.34408
10752	0	10.34408
10753	0	10.34408
10754	0	10.34408
10755	0	10.34408
10756	0	10.34408
10757	0	10.34408
10758	0	10.34408
10759	0	10.34408
10760	0	10.34408
10761	0	10.34408
10762	0	10.34408
10763	0	7.681146
10764	0	10.34408
10765	0	10.34408
10766	0	10.34408
10767	0	10.34408
10768	0	10.34408
10769	0	10.34408
10770	0	10.34408
10771	0	10.34408
10772	0	10.34408
10773	0	10.34408
10774	0	10.34408
10775	0	10.34408
10776	0	10.34408
10777	0	10.34408
10778	0	10.34408
10779	0	10.34408
10780	0	12.68858
10781	0	12.68858
10782	0	12.68858
10783	0	12.68858
10784	0	8.660254
10785	0	11
10786	0	12.68858
10787	0	9.949874
10788	0	12.68858
10789	0	12.68858
10790	0	12.68858
10791	0	12.68858
10792	0	12.68858
10793	0	12.68858
10794	0	12.68858
10795	0	12.68858
10796	0	12.68858
10797	0	12.68858
10798	0	6.344289
10799	0	6.344289
10800	0	6.344289
10801	0	8.660254
10802	0	12.68858
10803	0	6.344289
10804	0	6.344289
10805	0	12.68858
10806	0	12.68858
10807	0	12.68858
10808	0	12.68858
10809	0	12.68858
10810	0	12.68858
10811	0	12.68858
10812	0	12.68858
10813	0	12.68858
10814	0	12.68858
10815	0	12.68858
10816	0	12.68858
10817	0	12.68858
10818	0	12.68858
10819	0	12.68858
10820	0	12.68858
10821	0	12.68858
10822	0	12.68858
10823	0	12.68858
10824	0	12.68858
10825	0	12.68858
10826	0	12.68858
10827	0	12.68858
10828	0	12.68858
10829	0	12.68858
10830	0	12.68858
10831	0	12.68858
10832	0	12.68858
10833	0	12.68858
10834	0	8.774964
10835	0	12.68858
10836	0	12.68858
10837	0	10.90871
10838	0	10.90871
10839	0	12.68858
10840	0	12.68858
10841	0	12.68858
10842	0	12.68858
10843	0	7.28011
10844	0	7.28011
10845	0	7.28011
10846	0	7.28011
10847	0	7.28011
10848	0	7.28011
10849	0	7.28011
10850	0	7.28011
10851	0	7.28011
10852	0	7.28011
10853	0	7.28011
10854	0	7.28011
10855	0	7.28011
10856	0	7.28011
10857	0	7.28011
10858	0	7.28011
10859	0	7.28011
10860	0	7.28011
10861	0	7.28011
10862	0	7.28011
10863	0	7.28011
10864	0	7.28011
10865	0	7.28011
10866	0	7.28011
10867	0	7.28011
10868	0	7.28011
10869	0	7.28011
10870	0	19.67232
10871	0	19.67232
10872	0	8.774964
10873	0	19.67232
10874	0	7.416198
10875	0	19.67232
10876	0	19.67232
10877	0	19.67232
10878	0	9.836158
10879	0	19.67232
10880	0	19.67232
10881	0	19.67232
10882	0	19.67232
10883	0	19.67232
10884	0	19.67232
10885	0	19.67232
10886	0	19.67232
10887	0	19.67232
10888	0	19.67232
10889	0	10.34408
10890	0	19.67232
10891	0	19.67232
10892	0	19.67232
10893	0	19.67232
10894	0	19.67232
10895	0	19.67232
10896	0	19.67232
10897	0	19.67232
10898	0	19.67232
10899	0	19.67232
10900	0	19.67232
10901	0	19.67232
10902	0	19.67232
10903	0	19.67232
10904	0	19.67232
10905	0	19.67232
10906	0	19.67232
10907	0	19.67232
10908	0	19.67232
10909	0	19.67232
10910	0	19.67232
10911	0	19.67232
10912	0	19.67232
10913	0	19.67232
10914	0	19.67232
10915	0	19.67232
10916	0	19.67232
10917	0	19.67232
10918	0	19.67232
10919	0	19.67232
10920	0	19.67232
10921	0	19.67232
10922	0	19.67232
10923	0	19.67232
10924	0	19.67232
10925	0	19.67232
10926	0	19.67232
10927	0	19.67232
10928	0	19.67232
10929	0	19.67232
10930	0	19.67232
10931	0	19.67232
10932	0	19.67232
10933	0	19.67232
10934	0	19.67232
10935	0	19.67232
10936	0	19.67232
10937	0	19.67232
10938	0	19.67232
10939	0	19.67232
10940	0	19.67232
10941	0	19.67232
10942	0	19.67232
10943	0	19.67232
10944	0	19.67232
10945	0	19.67232
10946	0	19.67232
10947	0	19.67232
10948	0	19.67232
10949	0	19.67232
10950	0	19.67232
10951	0	19.67232
10952	0	19.67232
10953	0	19.67232
10954	0	9.836158
10955	0	19.67232
10956	0	19.67232
10957	0	13.45362
10958	0	19.67232
10959	0	19.67232
10960	0	19.67232
10961	0	19.67232
10962	0	19.67232
10963	0	19.67232
10964	0	19.67232
10965	0	19.67232
10966	0	19.67232
10967	0	19.67232
10968	0	19.67232
10969	0	19.67232
10970	0	19.67232
10971	0	19.67232
10972	0	19.67232
10973	0	19.67232
10974	0	7.681146
10975	0	19.67232
10976	0	19.67232
10977	0	19.67232
10978	0	9.949874
10979	0	10.34408
10980	0	19.67232
10981	0	9.949874
10982	0	19.67232
10983	0	19.67232
10984	0	14.17745
